"","UNRegionName","UNSubRegionName","country","X.U.FEFF.Country","numberOfPeopleNoSMDWincountry","nationalSMDWcoverage","numberOfPeopleNoSMDWincountry_25","nationalSMDWcoverage_IQR_25","numberOfPeopleNoSMDWincountry_75","nationalSMDWcoverage_IQR_75","averageNumberOfPeopleNoSMDWincountry","nationalSMDWcoverage_mean","propotionwithoutSMDW","propotionwithoutSMDW_IQR_25","propotionwithoutSMDW_IQR_75","propotionwithoutSMDW_mean"
"11","Americas","Latin America and the Caribbean","Belize","Belize",292147.394688984,0.254268183861099,293317.538499285,0.251281289284381,278940.848607286,0.28797904958664,286220.979478444,0.269395877821383,0.745731816138901,0.748718710715619,0.71202095041336,0.730604122178617
"12","Africa","Sub-Saharan Africa","Benin","Benin",11091351.8156287,0.0983721125485509,11082216.5378408,0.0991147290798851,10683787.823371,0.131503426697545,10867639.5102037,0.116557925846167,0.901627887451449,0.900885270920115,0.868496573302455,0.883442074153833
"13","Asia","Southern Asia","Bhutan","Bhutan",625539.122241777,0.255930601175972,648615.001901257,0.228482188606616,604307.784869998,0.281184958374024,625909.890765311,0.255489577581125,0.744069398824028,0.771517811393384,0.718815041625976,0.744510422418875
"14","Americas","Latin America and the Caribbean","Bolivia","Bolivia (Plurinational State of)",9224708.60620213,0.201329953934395,9269332.52960717,0.197466439921868,8759742.72398145,0.241586436651089,9009820.60195435,0.219934835625306,0.798670046065605,0.802533560078132,0.758413563348911,0.780065164374694
"15","Europe","Southern Europe","Bosnia and Herzegovina","Bosnia and Herzegovina",1954487.96038061,0.479471711678695,2010914.11355954,0.464444037154129,1875406.46275963,0.500533062492297,1943266.28021046,0.482460321529184,0.520528288321305,0.535555962845871,0.499466937507703,0.517539678470816
"16","Africa","Sub-Saharan Africa","Botswana","Botswana",2073465.69191732,0.153071696520755,2095356.5371501,0.144130156524702,1993048.2780109,0.185919013066888,2041243.11226325,0.166233339284621,0.846928303479245,0.855869843475298,0.814080986933112,0.833766660715379
"17","Americas","Latin America and the Caribbean","Brazil","Brazil",163569486.28106,0.238401322389425,160090321.36552,0.254600721550658,149836672.813528,0.30234290962883,154889601.24046,0.278815883314157,0.761598677610575,0.745399278449342,0.69765709037117,0.721184116685843
"18","Europe","Eastern Europe","Bulgaria","Bulgaria",3390862.4014243,0.504715753265657,3506859.35120901,0.48777272960493,3259488.99662496,0.52390472944164,3383276.87469581,0.505823728596718,0.495284246734343,0.51222727039507,0.47609527055836,0.494176271403282
"19","Africa","Sub-Saharan Africa","Burkina Faso","Burkina Faso",19068414.4473833,0.0854847048242714,19100095.4872814,0.0839652918896583,18298841.9443054,0.122393165501662,18660110.6564052,0.105066829125064,0.914515295175729,0.916034708110342,0.877606834498338,0.894933170874936
"20","Africa","Sub-Saharan Africa","Burundi","Burundi",10469057.9114731,0.19954362298156,10440199.328787,0.201750128737683,9812891.47960619,0.249713620054336,10118060.2526866,0.226380642765959,0.80045637701844,0.798249871262317,0.750286379945664,0.773619357234041
"21","Africa","Sub-Saharan Africa","Côte d'Ivoire","C�te d'Ivoire",21870111.4994731,0.142851078371529,21613643.1917153,0.152902766193595,20569304.8885157,0.193833213686943,21056045.9816966,0.174756511533764,0.857148921628471,0.847097233806405,0.806166786313057,0.825243488466236
"22","Asia","South-eastern Asia","Cambodia","Cambodia",13517047.6490525,0.195200207307021,13424433.4125959,0.200714423150296,12685989.4033516,0.244681094052493,13057104.6623476,0.222585034967717,0.804799792692979,0.799285576849704,0.755318905947507,0.777414965032283
"23","Africa","Sub-Saharan Africa","Cameroon","Cameroon",23360507.1818976,0.111318583234571,23541098.2548666,0.104448529886342,22715558.7233751,0.135853740172626,23106258.8975381,0.120990707379627,0.888681416765429,0.895551470113658,0.864146259827374,0.879009292620373
"24","Africa","Sub-Saharan Africa","Cape Verde","Cabo Verde",407404.063287388,0.242102598988033,413146.40341455,0.231420072596458,388177.802559388,0.277869382753886,400349.217424889,0.255226791468058,0.757897401011967,0.768579927403542,0.722130617246114,0.744773208531942
"25","Africa","Sub-Saharan Africa","Central African Republic","Central African Republic",5178429.36437802,0.0413400667344045,5136362.02707876,0.0491278085244911,4947153.10835469,0.0841552264217039,5037521.3220596,0.0674257550658494,0.958659933265596,0.950872191475509,0.915844773578296,0.932574244934151
"26","Africa","Sub-Saharan Africa","Chad","Chad",15688091.641072,0.0439273661514679,15658730.3000718,0.0457167217509621,14688960.8262923,0.104816966461092,15134831.471177,0.0776444631660008,0.956072633848532,0.954283278249038,0.895183033538908,0.922355536833999
"27","Asia","Eastern Asia","China","China",851234184.653516,0.391849962101859,865010128.652801,0.382007969127084,796851746.901534,0.430702585946286,831119524.929679,0.406220544597132,0.608150037898141,0.617992030872916,0.569297414053714,0.593779455402868
"28","Americas","Latin America and the Caribbean","Colombia","Colombia",36462352.4119938,0.272370794822734,36431795.9837694,0.27298056759139,34098902.4020431,0.319534928194746,35315980.912761,0.295247360037166,0.727629205177266,0.72701943240861,0.680465071805254,0.704752639962834
"29","Africa","Sub-Saharan Africa","Comoros","Comoros",655918.610451908,0.22071622547948,657779.204706656,0.218505690680517,626541.887874129,0.255618121673096,641736.567276673,0.237565627158135,0.77928377452052,0.781494309319483,0.744381878326904,0.762434372841865
"30","Americas","Latin America and the Caribbean","Costa Rica","Costa Rica",3859821.40333016,0.232270394734942,3839536.16500232,0.23630518712215,3626602.15537539,0.27865837554101,3735436.03894106,0.257011002323885,0.767729605265058,0.76369481287785,0.72134162445899,0.742988997676115
"31","Americas","Latin America and the Caribbean","Cuba","Cuba",7700423.43635705,0.315212696013495,7738387.279326,0.311836627425769,7149654.32947367,0.364191780727329,7446630.46617759,0.3377821307019,0.684787303986505,0.688163372574231,0.635808219272671,0.6622178692981
"32","Africa","Sub-Saharan Africa","Democratic Republic of the Congo","Democratic Republic of the Congo",78386931.1104655,0.131818115255191,78930135.0851123,0.125801808151075,75828872.4722469,0.160150136146361,77352805.3206837,0.143271673450635,0.868181884744809,0.874198191848925,0.839849863853639,0.856728326549365
"33","Africa","Sub-Saharan Africa","Djibouti","Djibouti",606136.858080898,0.345034070495077,637121.495033013,0.311553378352435,587020.570932526,0.365690324299636,610558.939460258,0.340255755825105,0.654965929504923,0.688446621647565,0.634309675700364,0.659744244174895
"34","Americas","Latin America and the Caribbean","Dominica","Dominica",52628.4658969247,0.272174048651173,53181.3806394311,0.2645275081028,50175.968923562,0.3060908826762,51682.1183546046,0.285261572457107,0.727825951348827,0.7354724918972,0.6939091173238,0.714738427542893
"35","Americas","Latin America and the Caribbean","Dominican Republic","Dominican Republic",7522282.85320719,0.316280452547399,7460452.41340942,0.321900379522001,6862842.40991856,0.376218682770291,7162124.92122406,0.349016129079687,0.683719547452601,0.678099620477999,0.623781317229709,0.650983870920313
"36","Americas","Latin America and the Caribbean","Ecuador","Ecuador",12299872.9632675,0.287174780171342,12180641.5462012,0.294084702032696,11335158.9428235,0.343083689616864,11765555.8403861,0.318140524428503,0.712825219828658,0.705915297967304,0.656916310383136,0.681859475571497
"37","Africa","Northern Africa","Egypt","Egypt",53347195.8347004,0.467409303935711,57285481.136709,0.42809150892366,51546812.278228,0.485383398291027,54585709.7550201,0.455044624207235,0.532590696064289,0.57190849107634,0.514616601708973,0.544955375792765
"38","Americas","Latin America and the Caribbean","El Salvador","El Salvador",4886030.12784259,0.212943491789189,4824177.48942738,0.222906901825754,4534997.83299466,0.269488835355098,4684452.02400894,0.24541430232124,0.787056508210811,0.777093098174246,0.730511164644902,0.75458569767876
"39","Africa","Sub-Saharan Africa","Equatorial Guinea","Equatorial Guinea",748239.101625415,0.220134676640738,755106.185717832,0.21297733783736,725790.798266634,0.243531814426952,740340.661637713,0.228366964209861,0.779865323359262,0.78702266216264,0.756468185573048,0.771633035790139
"40","Africa","Sub-Saharan Africa","Eritrea","Eritrea",4599182.65867662,0.216587678471489,4602578.54781754,0.216009231909788,4262893.28360283,0.273870300098815,4418276.83614036,0.247402686469439,0.783412321528511,0.783990768090212,0.726129699901185,0.752597313530561
"41","Africa","Sub-Saharan Africa","Ethiopia","Ethiopia",96036614.8211628,0.142253120028756,98539481.0641156,0.119898878213008,94959894.3600954,0.151869802351447,96607328.8340172,0.137155812457125,0.857746879971244,0.880101121786992,0.848130197648553,0.862844187542875
"42","Oceania","Melanesia","Fiji","Fiji",697682.216499021,0.211500392148636,707037.955654914,0.200926815122983,674099.736975909,0.238152606317782,690822.052328315,0.219253544845492,0.788499607851364,0.799073184877017,0.761847393682218,0.780746455154508
"43","Africa","Sub-Saharan Africa","Gabon","Gabon",1532190.52926787,0.195273992920908,1545253.94816346,0.188412918709938,1480208.53751376,0.222575597953209,1512472.08917958,0.205630369138465,0.804726007079092,0.811587081290062,0.777424402046791,0.794369630861535
"44","Africa","Sub-Saharan Africa","Gambia","Gambia",1705815.0810387,0.246809952285105,1789711.04406204,0.209766309574334,1665297.2129438,0.264700317625947,1722893.72888211,0.23926900149444,0.753190047714895,0.790233690425666,0.735299682374053,0.76073099850556
"45","Asia","Western Asia","Georgia","Georgia",1923464.68231575,0.514337596853786,2076704.75396734,0.47564546897598,1815202.09107349,0.54167320156593,1947946.78881424,0.508156023162595,0.485662403146214,0.52435453102402,0.45832679843407,0.491843976837405
"46","Africa","Sub-Saharan Africa","Ghana","Ghana",26055316.0794201,0.14355976602351,26958701.9276873,0.113865404039851,25357554.4732618,0.166495243429215,26129761.2728352,0.14111274681743,0.85644023397649,0.886134595960149,0.833504756570785,0.85888725318257
"47","Americas","Latin America and the Caribbean","Grenada","Grenada",62192.9826309082,0.388425677266773,63683.2451447051,0.373771189750411,59263.7143836623,0.417230619056509,61408.6083892187,0.396138816681192,0.611574322733227,0.626228810249589,0.582769380943491,0.603861183318808
"48","Americas","Latin America and the Caribbean","Guatemala","Guatemala",14208790.764019,0.210719658405728,14102140.8280044,0.216643927354908,13344447.2818408,0.258732844763287,13721345.7854417,0.23779660996266,0.789280341594272,0.783356072645092,0.741267155236713,0.76220339003734
"49","Africa","Sub-Saharan Africa","Guinea","Guinea",12918300.8401776,0.0955064205412935,12981701.4545124,0.0910673345261093,12563743.5624637,0.120331262849128,12751526.2026968,0.107183388796185,0.904493579458706,0.908932665473891,0.879668737150872,0.892816611203815
"50","Africa","Sub-Saharan Africa","Guinea-Bissau","Guinea-Bissau",1791426.80238924,0.124887523300476,1788755.16070812,0.126192620983115,1700433.42651134,0.169337811987436,1744155.53793884,0.147979548748981,0.875112476699524,0.873807379016885,0.830662188012564,0.852020451251019
"51","Americas","Latin America and the Caribbean","Guyana","Guyana",489548.682304263,0.365664312769079,497561.722801065,0.355281366733103,457112.037849055,0.407694292413005,482679.998483548,0.374564451671051,0.634335687230921,0.644718633266897,0.592305707586995,0.625435548328949
"52","Americas","Latin America and the Caribbean","Haiti","Haiti",7841113.61469335,0.300892127957308,7820882.32180841,0.302695935019988,7189816.66346691,0.35896128088816,7493702.66117851,0.331867030805414,0.699107872042692,0.697304064980012,0.64103871911184,0.668132969194586
"53","Americas","Latin America and the Caribbean","Honduras","Honduras",7155455.08918553,0.169070585442963,7093943.17355125,0.176213675492333,6752667.49166544,0.215844418613133,6918817.38196935,0.196550211695728,0.830929414557037,0.823786324507667,0.784155581386867,0.803449788304272
"54","Asia","Southern Asia","India","India",893617784.554671,0.355633486873939,906896587.669856,0.346058458030838,825343457.937194,0.404864478623345,865078742.855149,0.376212310511659,0.644366513126061,0.653941541969162,0.595135521376655,0.623787689488341
"55","Asia","South-eastern Asia","Indonesia","Indonesia",195680227.700512,0.273684886236348,197259384.474524,0.267823458919722,185180856.043278,0.312655876863679,191268241.047503,0.290061055793491,0.726315113763652,0.732176541080278,0.687344123136321,0.709938944206509
"56","Asia","Southern Asia","Iran","Iran (Islamic Republic of)",44724570.9946298,0.46336786999979,49608619.0801034,0.404766142384653,43760159.583609,0.47493945443723,46700231.0490362,0.439662720021276,0.53663213000021,0.595233857615347,0.52506054556277,0.560337279978724
"57","Asia","Western Asia","Iraq","Iraq",24589219.942515,0.413933584461438,26866003.8386226,0.359668073799971,22396263.887405,0.466201118675882,24674519.1357794,0.411900539388774,0.586066415538562,0.640331926200029,0.533798881324118,0.588099460611226
"58","Americas","Latin America and the Caribbean","Jamaica","Jamaica",2069622.99599726,0.261307802457287,2018018.33916362,0.279726595364791,1874915.95413828,0.330802861656971,1946317.08274634,0.305318289490673,0.738692197542713,0.720273404635209,0.669197138343029,0.694681710509327
"59","Asia","Western Asia","Jordan","Jordan",3482085.90777699,0.57352559975364,4083423.28560382,0.499875780551408,3638102.63315218,0.55441718567512,3863881.44350287,0.526764541460458,0.42647440024636,0.500124219448592,0.44558281432488,0.473235458539542
"60","Asia","Central Asia","Kazakhstan","Kazakhstan",12488423.759126,0.329875599033639,12969043.3238914,0.304085723213981,11984781.2927461,0.35690087560927,12489965.0085318,0.329792896135761,0.670124400966361,0.695914276786019,0.64309912439073,0.670207103864239
"61","Africa","Sub-Saharan Africa","Kenya","Kenya",40362568.7367269,0.224972473842649,40870032.9374712,0.215228328798719,38516147.4149735,0.260426791891059,39665153.5814262,0.238363988789158,0.775027526157351,0.784771671201281,0.739573208108941,0.761636011210842
"62","Europe","Eastern Europe","Kosovo","Kosovo (under UNSC res. 1244)",899504.392056446,0.547902211531401,872130.526820901,0.561660525603146,871323.200316426,0.562066294080175,872122.956196347,0.561664330656961,0.452097788468599,0.438339474396854,0.437933705919825,0.438335669343039
"63","Asia","Central Asia","Kyrgyzstan","Kyrgyzstan",3567910.87575532,0.44165303854903,3637302.70238241,0.430793822358948,3300076.07909285,0.483566850327096,3459121.56689434,0.458677617400937,0.55834696145097,0.569206177641052,0.516433149672904,0.541322382599063
"64","Asia","South-eastern Asia","Laos","Lao People's Democratic Republic",6355786.01654688,0.143558403499522,6514125.25759893,0.122222204948746,6145886.8574142,0.171842296393915,6312273.32620564,0.149421734625973,0.856441596500478,0.877777795051254,0.828157703606085,0.850578265374027
"65","Asia","Western Asia","Lebanon","Lebanon",2148693.26074697,0.62548884540166,2524032.88965976,0.560068210284214,2187909.65790047,0.618653538359258,2354221.76872331,0.58966580810208,0.37451115459834,0.439931789715786,0.381346461640742,0.41033419189792
"66","Africa","Sub-Saharan Africa","Lesotho","Lesotho",1679739.41895691,0.245900803851193,1722953.14405782,0.226500511762181,1559802.76756561,0.299744948593076,1635457.14667387,0.265780807591903,0.754099196148807,0.773499488237819,0.700255051406924,0.734219192408097
"67","Africa","Sub-Saharan Africa","Liberia","Liberia",4271845.1426026,0.150778324593591,4204028.77003907,0.164259883874388,3994240.83991753,0.205964686260861,4097275.50089659,0.185481905518426,0.849221675406409,0.835740116125612,0.794035313739139,0.814518094481574
"68","Africa","Northern Africa","Libya","Libya",3671610.8779072,0.450214311973871,4107131.89758948,0.384999551636211,3619173.52808349,0.458066261815442,3862639.27130063,0.421609789276141,0.549785688026129,0.615000448363789,0.541933738184558,0.578390210723859
"69","Europe","Southern Europe","Macedonia","North Macedonia",1049873.92731029,0.495594767008154,1074676.80483354,0.483678382678051,1004953.18179416,0.517176652717307,1040625.39210041,0.500038166768852,0.504405232991846,0.516321617321949,0.482823347282693,0.499961833231148
"70","Africa","Sub-Saharan Africa","Madagascar","Madagascar",26195003.8664183,0.0542958120415402,25938447.909498,0.0635581142783487,24908045.150482,0.100758192944292,25352502.2872985,0.0847121950968068,0.94570418795846,0.936441885721651,0.899241807055708,0.915287804903193
"71","Africa","Sub-Saharan Africa","Malawi","Malawi",17794263.6474936,0.109556460570296,17846488.9256733,0.106943053099704,17230617.0672842,0.137761924185522,17525001.2266049,0.123030633362228,0.890443539429704,0.893056946900296,0.862238075814478,0.876969366637772
"72","Asia","South-eastern Asia","Malaysia","Malaysia",24076351.2107373,0.246954025220464,23927215.237971,0.251618612599319,22470297.5431544,0.297187228709949,23229080.3187097,0.273454466637216,0.753045974779536,0.748381387400681,0.702812771290051,0.726545533362784
"73","Africa","Sub-Saharan Africa","Mali","Mali",18897434.5418902,0.0764547214990322,18925738.2514708,0.0750714777952767,18289214.1978005,0.106179339717822,18586204.6089948,0.0916649837394754,0.923545278500968,0.924928522204723,0.893820660282178,0.908335016260525
"74","Africa","Sub-Saharan Africa","Mauritania","Mauritania",3671893.21365814,0.19215505241443,3752879.5662646,0.174337427562717,3457727.12662784,0.239273250380551,3595180.06403454,0.2090325395119,0.80784494758557,0.825662572437283,0.760726749619449,0.7909674604881
"75","Africa","Sub-Saharan Africa","Mauritius","Mauritius",878431.349608738,0.304562767709273,863670.983882351,0.316248265833776,801874.019531937,0.365171735915943,833147.437553646,0.340413171364513,0.695437232290727,0.683751734166224,0.634828264084057,0.659586828635487
"76","Americas","Latin America and the Caribbean","Mexico","Mexico",96536023.2221124,0.28214027633894,96553358.242488,0.2820113699212,89515096.8895236,0.334349183115228,93051021.2347518,0.308055395691317,0.71785972366106,0.7179886300788,0.665650816884772,0.691944604308683
"77","Oceania","Micronesia","Micronesia","Micronesia (Fed. States of)",64547.2758324571,0.16796662860819,65019.0628974693,0.161885154568912,62738.3297839531,0.191284475256116,63841.029364181,0.177070353319339,0.83203337139181,0.838114845431088,0.808715524743884,0.822929646680661
"78","Europe","Eastern Europe","Moldova","Republic of Moldova",1971130.79897641,0.5086455700989,2045300.10180024,0.490156987035773,1901396.90616407,0.526028514531297,1974469.24156558,0.507813378467574,0.4913544299011,0.509843012964227,0.473971485468703,0.492186621532426
"79","Asia","Eastern Asia","Mongolia","Mongolia",2292790.33617068,0.279097163899994,2332376.15650053,0.266650526414249,2103236.47326166,0.338696995253545,2207937.52951461,0.305776720248599,0.720902836100006,0.733349473585751,0.661303004746455,0.694223279751401
"80","Europe","Southern Europe","Montenegro","Montenegro",355737.725032246,0.415963984168535,360693.592165291,0.407827639070159,330128.368521846,0.45800840479608,346102.758285758,0.431782288484664,0.584036015831465,0.592172360929841,0.54199159520392,0.568217711515336
"81","Africa","Northern Africa","Morocco","Morocco",16943958.5628766,0.532127914823499,18552979.0064054,0.487698170309438,16583866.6363832,0.542071102531286,17579515.1472083,0.514578344972068,0.467872085176501,0.512301829690562,0.457928897468714,0.485421655027932
"82","Africa","Sub-Saharan Africa","Mozambique","Mozambique",28416851.2024128,0.108896108492422,28800133.6619226,0.096877025562261,27942015.1690667,0.123786155040111,28362700.9648026,0.11059416740531,0.891103891507578,0.903122974437739,0.876213844959889,0.88940583259469
"83","Asia","South-eastern Asia","Myanmar","Myanmar",46453869.05491,0.170076673138377,46321785.6500249,0.172436414125201,44117312.0299922,0.211820519646177,45155476.121928,0.193273160415686,0.829923326861623,0.827563585874799,0.788179480353823,0.806726839584314
"84","Africa","Sub-Saharan Africa","Namibia","Namibia",2243273.99050965,0.174211643777448,2284122.59321515,0.159174559308556,2167064.37290715,0.202265735749524,2225389.21970358,0.180795340440382,0.825788356222552,0.840825440691444,0.797734264250476,0.819204659559618
"85","Asia","Southern Asia","Nepal","Nepal",19898668.2427651,0.340726825772661,20172230.4939069,0.331663291899001,18557524.7598306,0.385160951227765,19373423.9603267,0.35812896852429,0.659273174227339,0.668336708100999,0.614839048772235,0.64187103147571
"86","Americas","Latin America and the Caribbean","Nicaragua","Nicaragua",5386774.05466434,0.158617738891775,5346670.03602025,0.164881749511837,5081540.74025416,0.206293378084702,5209447.11099869,0.186315159147898,0.841382261108225,0.835118250488163,0.793706621915298,0.813684840852102
"87","Africa","Sub-Saharan Africa","Niger","Niger",21091326.8665054,0.1324546139135,20970866.0184361,0.137409506206811,19416090.3266291,0.201361787936829,20136364.5924141,0.171734888692713,0.8675453860865,0.862590493793189,0.798638212063171,0.828265111307287
"88","Africa","Sub-Saharan Africa","Nigeria","Nigeria",190421670.227523,0.0771646577831617,190299232.86289,0.0777580226410376,176021731.857869,0.146950686008747,182967934.223751,0.113287495103177,0.922835342216838,0.922241977358962,0.853049313991253,0.886712504896823
"89","Asia","Eastern Asia","North Korea","Dem. People's Republic of Korea",14474412.9584133,0.435342406470467,14791980.8917182,0.422953845668912,13270933.2469043,0.482291043331578,14079757.7764898,0.450738198060713,0.564657593529533,0.577046154331088,0.517708956668422,0.549261801939287
"90","Asia","Southern Asia","Pakistan","Pakistan",107709463.448826,0.482555213408422,116598700.215094,0.439850616484414,105816624.22931,0.491648562819264,111174915.945273,0.465906905357765,0.517444786591578,0.560149383515586,0.508351437180736,0.534093094642235
"91","Asia","Western Asia","Palestina","State of Palestine",1654917.72939944,0.686484105131154,2016673.52487373,0.617951277228423,1715625.66025303,0.674983290964335,1862550.49084922,0.647149115932846,0.313515894868846,0.382048722771577,0.325016709035665,0.352850884067154
"92","Americas","Latin America and the Caribbean","Panama","Panama",3232051.07324606,0.222050767561698,3222839.99031666,0.224267859659706,3028232.60610889,0.271109528228764,3128016.47135896,0.247091720458463,0.777949232438302,0.775732140340294,0.728890471771236,0.752908279541537
"93","Oceania","Melanesia","Papua New Guinea","Papua New Guinea",6642470.54460272,0.203598800890365,6776034.55162817,0.187585100168818,6478005.86351823,0.223317348130788,6621893.99905433,0.206065832612708,0.796401199109635,0.812414899831182,0.776682651869212,0.793934167387292
"94","Americas","Latin America and the Caribbean","Paraguay","Paraguay",4602811.17500937,0.347914935731741,4637688.4511006,0.342973835617765,4397105.8729897,0.377057420614916,4535105.10691274,0.357506925080739,0.652085064268259,0.657026164382235,0.622942579385084,0.642493074919261
"95","Americas","Latin America and the Caribbean","Peru","Peru",22525071.2961384,0.319469121650757,22959446.3143884,0.306345717563981,21169016.2120036,0.360438464005488,22036814.6931721,0.334220404366273,0.680530878349243,0.693654282436019,0.639561535994512,0.665779595633727
"96","Asia","South-eastern Asia","Philippines","Philippines",77190183.0304841,0.264546664478764,75710104.7985056,0.27864856746442,70517636.3722647,0.32812141587261,73124114.9285025,0.303287385521981,0.735453335521236,0.72135143253558,0.67187858412739,0.696712614478019
"97","Africa","Sub-Saharan Africa","Republic of Congo","Congo",4255710.03692411,0.190710730974795,4251499.55520706,0.19151141937731,4061427.40153393,0.227656587392413,4153465.59941042,0.210154096565829,0.809289269025205,0.80848858062269,0.772343412607587,0.789845903434171
"98","Europe","Eastern Europe","Romania","Romania",10315338.4823026,0.453803422727837,10712312.9475263,0.43278364770624,9975576.84007933,0.47179378207369,10334904.6754546,0.452767393929734,0.546196577272163,0.56721635229376,0.52820621792631,0.547232606070266
"99","Europe","Eastern Europe","Russia","Russian Federation",84952080.3121829,0.404565233733482,87341900.7372254,0.387814823843872,81530443.0278085,0.428547716436476,84398272.3988491,0.408446910135291,0.595434766266518,0.612185176156128,0.571452283563524,0.591553089864709
"100","Africa","Sub-Saharan Africa","Rwanda","Rwanda",10099828.1324544,0.222264130551718,10017980.4649126,0.228566798878654,9324053.90163286,0.282002517976827,9673789.47714723,0.255071178321093,0.777735869448282,0.771433201121346,0.717997482023173,0.744928821678907
"101","Africa","Sub-Saharan Africa","São Tomé and Príncipe","Sao Tome and Principe",151372.845716048,0.231366719366324,153786.598013166,0.219110291616717,145739.433739569,0.259971770081721,149618.734038488,0.240273657773559,0.768633280633676,0.780889708383283,0.740028229918279,0.759726342226441
"102","Americas","Latin America and the Caribbean","Saint Lucia","Saint Lucia",117598.948321514,0.362781890769616,118301.810831143,0.358973381205307,109240.632083788,0.408072010667555,113921.621583252,0.382707742357768,0.637218109230384,0.641026618794693,0.591927989332445,0.617292257642232
"103","Americas","Latin America and the Caribbean","Saint Vincent and the Grenadines","Saint Vincent and the Grenadines",58417.3140725148,0.425312778450217,59705.3727297528,0.412641349394057,55481.6593176491,0.45419262856467,57868.7792438889,0.430709054564435,0.574687221549783,0.587358650605943,0.54580737143533,0.569290945435565
"104","Oceania","Polynesia","Samoa","Samoa",147893.224632855,0.237347626638448,151020.130883886,0.221222868526314,144655.296010751,0.254044902355797,147890.583553702,0.237361246094572,0.762652373361552,0.778777131473686,0.745955097644203,0.762638753905428
"105","Africa","Sub-Saharan Africa","Senegal","Senegal",12912781.5917048,0.25112377359198,13315088.3986515,0.22779200720959,12450191.6417942,0.277951658320231,12874756.3921675,0.253329043443071,0.74887622640802,0.77220799279041,0.722048341679769,0.746670956556929
"106","Europe","Southern Europe","Serbia","Serbia",3589199.21301703,0.464748860219545,3607120.3095398,0.462076317746801,3373728.75996088,0.496881600349723,3488781.68922106,0.479723953792171,0.535251139780455,0.537923682253199,0.503118399650277,0.520276046207829
"107","Africa","Sub-Saharan Africa","Sierra Leone","Sierra Leone",6622596.41654963,0.0571001553667985,6616150.26512602,0.0580179336509484,6029061.63805594,0.141605357741439,6317605.7656022,0.100523552974762,0.942899844633202,0.941982066349052,0.858394642258561,0.899476447025238
"108","Oceania","Melanesia","Solomon Islands","Solomon Islands",436375.197493343,0.247859127929841,445321.872116561,0.232438545614693,425518.586598048,0.266571696456695,435391.901948631,0.249553946454705,0.752140872070159,0.767561454385307,0.733428303543305,0.750446053545295
